"44","3","Zoey","Boxer Mix","Large","3","1yr","Puppy","Short","White","Female","2","Yes","1"
"45","4","Sequin","Labrador Retriever","Large","3","3yr","Adult","Short","Black","Male","1","Yes","1"
"46","4","Sam","Hound","Medium","2","1yr","Puppy","Short","Brown and white","Male","1","Yes","1"
"47","4","Layla","Labrador Retriever & Pit Bull Terrier Mix","Large","3","2yr","Puppy","Short","Black","Female","2","Yes","1"
"48","4","Jazzie","Pit Bull Terrier & Boxer Mix","Large","3","2yr","Puppy","Short","Tan and black","Female","2","Yes","1"
"49","4","Ginga","Pit Bull Terrier Mix","Large","3","2yr","Puppy","Short","Tan and black","Female","2","Yes","1"
"50","5","Arya","American Staffordshire Terrier Mix","Large","3","1.5yr","Puppy","Short","Gray and white","Female","2","No","2"
"51","5","Logan","Hound","Large","3","3yr","Adult","Short","Black","Male","1","Yes","1"
"52","5","Duke","Beagle","Medium","2","6yr","Adult","Short","Black and tan","Male","1","Yes","1"
"53","5","Payton","Boxer","Large","3","1yr","Puppy","Short","Black","Male","1","Yes","1"
"54","5","Duncan","Shepherd Rottweiler Mix","Large","3","1yr","Puppy","Short","Black and tan","Male","1","Yes","1"
